18:19:12:746	Build started at 6:19 PM...
18:19:13:439	1>cl /c /I"\eigen\eigen-3.2.8" /I"C:\tmp\vcpkg-master\vcpkg-master\installed\x64-windows\include" /Zi /W3 /WX- /diagnostics:column /MP /Od /D WIN32 /D _DEBUG /D _DLL /D ICCPROFLIBDLL_EXPORTS /D _VC80_UPGRADE=0x0710 /D _WINDLL /D _MBCS /Gm- /EHsc /RTC1 /MDd /GS /fp:precise /Zc:wchar_t /Zc:forScope /Zc:inline /Fo"x64\Debug_DLL/" /Fd"x64\Debug_DLL/vc143.pdb" /FR"x64\Debug_DLL\\" /external:W3 /Gd /TP /wd4996 /FC /errorReport:prompt IccApplyBPC.cpp IccArrayBasic.cpp IccArrayFactory.cpp IccCAM.cpp IccConvertUTF.cpp IccEncoding.cpp IccEval.cpp IccMatrixMath.cpp IccMpeACS.cpp IccMpeBasic.cpp IccMpeCalc.cpp IccMpeFactory.cpp IccMpeSpectral.cpp IccPcc.cpp IccPrmg.cpp IccSolve.cpp IccSparseMatrix.cpp IccStructBasic.cpp IccStructFactory.cpp IccTagComposite.cpp IccTagDict.cpp IccTagEmbedIcc.cpp IccTagMPE.cpp IccTagProfSeqId.cpp IccWrapper.cpp IccXformFactory.cpp
18:19:13:439	1>IccMpeBasic.cpp
18:19:13:439	1>IccMpeCalc.cpp
18:19:13:439	1>cl /c /I"\eigen\eigen-3.2.8" /I"C:\tmp\vcpkg-master\vcpkg-master\installed\x64-windows\include" /Zi /W3 /WX- /diagnostics:column /MP /Od /D WIN32 /D _DEBUG /D _DLL /D ICCPROFLIBDLL_EXPORTS /D _VC80_UPGRADE=0x0710 /D _WINDLL /D _MBCS /Gm- /EHsc /RTC1 /MDd /GS /fp:precise /Zc:wchar_t /Zc:forScope /Zc:inline /Fo"x64\Debug_DLL/" /Fd"x64\Debug_DLL/vc143.pdb" /FR"x64\Debug_DLL\\" /external:W3 /Gd /TP /wd4996 /FC /errorReport:prompt IccApplyBPC.cpp IccArrayBasic.cpp IccArrayFactory.cpp IccCAM.cpp IccConvertUTF.cpp IccEncoding.cpp IccEval.cpp IccMatrixMath.cpp IccMpeACS.cpp IccMpeBasic.cpp IccMpeCalc.cpp IccMpeFactory.cpp IccMpeSpectral.cpp IccPcc.cpp IccPrmg.cpp IccSolve.cpp IccSparseMatrix.cpp IccStructBasic.cpp IccStructFactory.cpp IccTagComposite.cpp IccTagDict.cpp IccTagEmbedIcc.cpp IccTagMPE.cpp IccTagProfSeqId.cpp IccWrapper.cpp IccXformFactory.cpp
18:19:13:439	1>IccMpeFactory.cpp
18:19:13:439	1>cl /c /I"\eigen\eigen-3.2.8" /I"C:\tmp\vcpkg-master\vcpkg-master\installed\x64-windows\include" /Zi /W3 /WX- /diagnostics:column /MP /Od /D WIN32 /D _DEBUG /D _DLL /D ICCPROFLIBDLL_EXPORTS /D _VC80_UPGRADE=0x0710 /D _WINDLL /D _MBCS /Gm- /EHsc /RTC1 /MDd /GS /fp:precise /Zc:wchar_t /Zc:forScope /Zc:inline /Fo"x64\Debug_DLL/" /Fd"x64\Debug_DLL/vc143.pdb" /FR"x64\Debug_DLL\\" /external:W3 /Gd /TP /wd4996 /FC /errorReport:prompt IccApplyBPC.cpp IccArrayBasic.cpp IccArrayFactory.cpp IccCAM.cpp IccConvertUTF.cpp IccEncoding.cpp IccEval.cpp IccMatrixMath.cpp IccMpeACS.cpp IccMpeBasic.cpp IccMpeCalc.cpp IccMpeFactory.cpp IccMpeSpectral.cpp IccPcc.cpp IccPrmg.cpp IccSolve.cpp IccSparseMatrix.cpp IccStructBasic.cpp IccStructFactory.cpp IccTagComposite.cpp IccTagDict.cpp IccTagEmbedIcc.cpp IccTagMPE.cpp IccTagProfSeqId.cpp IccWrapper.cpp IccXformFactory.cpp
18:19:13:439	1>cl /c /I"\eigen\eigen-3.2.8" /I"C:\tmp\vcpkg-master\vcpkg-master\installed\x64-windows\include" /Zi /W3 /WX- /diagnostics:column /MP /Od /D WIN32 /D _DEBUG /D _DLL /D ICCPROFLIBDLL_EXPORTS /D _VC80_UPGRADE=0x0710 /D _WINDLL /D _MBCS /Gm- /EHsc /RTC1 /MDd /GS /fp:precise /Zc:wchar_t /Zc:forScope /Zc:inline /Fo"x64\Debug_DLL/" /Fd"x64\Debug_DLL/vc143.pdb" /FR"x64\Debug_DLL\\" /external:W3 /Gd /TP /wd4996 /FC /errorReport:prompt IccApplyBPC.cpp IccArrayBasic.cpp IccArrayFactory.cpp IccCAM.cpp IccConvertUTF.cpp IccEncoding.cpp IccEval.cpp IccMatrixMath.cpp IccMpeACS.cpp IccMpeBasic.cpp IccMpeCalc.cpp IccMpeFactory.cpp IccMpeSpectral.cpp IccPcc.cpp IccPrmg.cpp IccSolve.cpp IccSparseMatrix.cpp IccStructBasic.cpp IccStructFactory.cpp IccTagComposite.cpp IccTagDict.cpp IccTagEmbedIcc.cpp IccTagMPE.cpp IccTagProfSeqId.cpp IccWrapper.cpp IccXformFactory.cpp
18:19:13:439	1>cl /c /I"\eigen\eigen-3.2.8" /I"C:\tmp\vcpkg-master\vcpkg-master\installed\x64-windows\include" /Zi /W3 /WX- /diagnostics:column /MP /Od /D WIN32 /D _DEBUG /D _DLL /D ICCPROFLIBDLL_EXPORTS /D _VC80_UPGRADE=0x0710 /D _WINDLL /D _MBCS /Gm- /EHsc /RTC1 /MDd /GS /fp:precise /Zc:wchar_t /Zc:forScope /Zc:inline /Fo"x64\Debug_DLL/" /Fd"x64\Debug_DLL/vc143.pdb" /FR"x64\Debug_DLL\\" /external:W3 /Gd /TP /wd4996 /FC /errorReport:prompt IccApplyBPC.cpp IccArrayBasic.cpp IccArrayFactory.cpp IccCAM.cpp IccConvertUTF.cpp IccEncoding.cpp IccEval.cpp IccMatrixMath.cpp IccMpeACS.cpp IccMpeBasic.cpp IccMpeCalc.cpp IccMpeFactory.cpp IccMpeSpectral.cpp IccPcc.cpp IccPrmg.cpp IccSolve.cpp IccSparseMatrix.cpp IccStructBasic.cpp IccStructFactory.cpp IccTagComposite.cpp IccTagDict.cpp IccTagEmbedIcc.cpp IccTagMPE.cpp IccTagProfSeqId.cpp IccWrapper.cpp IccXformFactory.cpp
18:19:13:439	1>IccMpeSpectral.cpp
18:19:13:439	1>cl /c /I"\eigen\eigen-3.2.8" /I"C:\tmp\vcpkg-master\vcpkg-master\installed\x64-windows\include" /Zi /W3 /WX- /diagnostics:column /MP /Od /D WIN32 /D _DEBUG /D _DLL /D ICCPROFLIBDLL_EXPORTS /D _VC80_UPGRADE=0x0710 /D _WINDLL /D _MBCS /Gm- /EHsc /RTC1 /MDd /GS /fp:precise /Zc:wchar_t /Zc:forScope /Zc:inline /Fo"x64\Debug_DLL/" /Fd"x64\Debug_DLL/vc143.pdb" /FR"x64\Debug_DLL\\" /external:W3 /Gd /TP /wd4996 /FC /errorReport:prompt IccApplyBPC.cpp IccArrayBasic.cpp IccArrayFactory.cpp IccCAM.cpp IccConvertUTF.cpp IccEncoding.cpp IccEval.cpp IccMatrixMath.cpp IccMpeACS.cpp IccMpeBasic.cpp IccMpeCalc.cpp IccMpeFactory.cpp IccMpeSpectral.cpp IccPcc.cpp IccPrmg.cpp IccSolve.cpp IccSparseMatrix.cpp IccStructBasic.cpp IccStructFactory.cpp IccTagComposite.cpp IccTagDict.cpp IccTagEmbedIcc.cpp IccTagMPE.cpp IccTagProfSeqId.cpp IccWrapper.cpp IccXformFactory.cpp
18:19:13:501	1>cl /c /I"\eigen\eigen-3.2.8" /I"C:\tmp\vcpkg-master\vcpkg-master\installed\x64-windows\include" /Zi /W3 /WX- /diagnostics:column /MP /Od /D WIN32 /D _DEBUG /D _DLL /D ICCPROFLIBDLL_EXPORTS /D _VC80_UPGRADE=0x0710 /D _WINDLL /D _MBCS /Gm- /EHsc /RTC1 /MDd /GS /fp:precise /Zc:wchar_t /Zc:forScope /Zc:inline /Fo"x64\Debug_DLL/" /Fd"x64\Debug_DLL/vc143.pdb" /FR"x64\Debug_DLL\\" /external:W3 /Gd /TP /wd4996 /FC /errorReport:prompt IccApplyBPC.cpp IccArrayBasic.cpp IccArrayFactory.cpp IccCAM.cpp IccConvertUTF.cpp IccEncoding.cpp IccEval.cpp IccMatrixMath.cpp IccMpeACS.cpp IccMpeBasic.cpp IccMpeCalc.cpp IccMpeFactory.cpp IccMpeSpectral.cpp IccPcc.cpp IccPrmg.cpp IccSolve.cpp IccSparseMatrix.cpp IccStructBasic.cpp IccStructFactory.cpp IccTagComposite.cpp IccTagDict.cpp IccTagEmbedIcc.cpp IccTagMPE.cpp IccTagProfSeqId.cpp IccWrapper.cpp IccXformFactory.cpp
18:19:13:501	1>IccPcc.cpp
18:19:13:501	1>IccPrmg.cpp
18:19:13:501	1>IccSolve.cpp
18:19:13:501	1>cl /c /I"\eigen\eigen-3.2.8" /I"C:\tmp\vcpkg-master\vcpkg-master\installed\x64-windows\include" /Zi /W3 /WX- /diagnostics:column /MP /Od /D WIN32 /D _DEBUG /D _DLL /D ICCPROFLIBDLL_EXPORTS /D _VC80_UPGRADE=0x0710 /D _WINDLL /D _MBCS /Gm- /EHsc /RTC1 /MDd /GS /fp:precise /Zc:wchar_t /Zc:forScope /Zc:inline /Fo"x64\Debug_DLL/" /Fd"x64\Debug_DLL/vc143.pdb" /FR"x64\Debug_DLL\\" /external:W3 /Gd /TP /wd4996 /FC /errorReport:prompt IccApplyBPC.cpp IccArrayBasic.cpp IccArrayFactory.cpp IccCAM.cpp IccConvertUTF.cpp IccEncoding.cpp IccEval.cpp IccMatrixMath.cpp IccMpeACS.cpp IccMpeBasic.cpp IccMpeCalc.cpp IccMpeFactory.cpp IccMpeSpectral.cpp IccPcc.cpp IccPrmg.cpp IccSolve.cpp IccSparseMatrix.cpp IccStructBasic.cpp IccStructFactory.cpp IccTagComposite.cpp IccTagDict.cpp IccTagEmbedIcc.cpp IccTagMPE.cpp IccTagProfSeqId.cpp IccWrapper.cpp IccXformFactory.cpp
18:19:13:501	1>cl /c /I"\eigen\eigen-3.2.8" /I"C:\tmp\vcpkg-master\vcpkg-master\installed\x64-windows\include" /Zi /W3 /WX- /diagnostics:column /MP /Od /D WIN32 /D _DEBUG /D _DLL /D ICCPROFLIBDLL_EXPORTS /D _VC80_UPGRADE=0x0710 /D _WINDLL /D _MBCS /Gm- /EHsc /RTC1 /MDd /GS /fp:precise /Zc:wchar_t /Zc:forScope /Zc:inline /Fo"x64\Debug_DLL/" /Fd"x64\Debug_DLL/vc143.pdb" /FR"x64\Debug_DLL\\" /external:W3 /Gd /TP /wd4996 /FC /errorReport:prompt IccApplyBPC.cpp IccArrayBasic.cpp IccArrayFactory.cpp IccCAM.cpp IccConvertUTF.cpp IccEncoding.cpp IccEval.cpp IccMatrixMath.cpp IccMpeACS.cpp IccMpeBasic.cpp IccMpeCalc.cpp IccMpeFactory.cpp IccMpeSpectral.cpp IccPcc.cpp IccPrmg.cpp IccSolve.cpp IccSparseMatrix.cpp IccStructBasic.cpp IccStructFactory.cpp IccTagComposite.cpp IccTagDict.cpp IccTagEmbedIcc.cpp IccTagMPE.cpp IccTagProfSeqId.cpp IccWrapper.cpp IccXformFactory.cpp
18:19:13:501	1>IccSparseMatrix.cpp
